name,path,parent_directory,type,size
reporter.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,file,2526
requirements.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,file,5455
resolver.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,file,11633
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,file,0
base.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\base.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,file,6619
candidates.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\candidates.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,file,18542
factory.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\factory.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,file,19110
found_candidates.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\found_candidates.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,file,4853
provider.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\provider.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,file,7648
reporter.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\reporter.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,file,3283
requirements.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\requirements.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,file,7592
resolver.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\resolver.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,file,8191
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,file,222
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,directory,76060
resolvelib,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution,directory,163169
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution,file,0
base.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\__pycache__\base.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\__pycache__,file,1068
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\__pycache__,file,211
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution,directory,1279
resolution,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\resolution,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal,directory,195743
self_outdated_check.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\self_outdated_check.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal,file,6849
appdirs.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\appdirs.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,1665
compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\compat.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,1884
compatibility_tags.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,5377
datetime.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\datetime.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,242
deprecation.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\deprecation.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,3627
direct_url_helpers.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,3206
distutils_args.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\distutils_args.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,1249
egg_link.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\egg_link.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,2203
encoding.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\encoding.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,1169
entrypoints.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,1055
filesystem.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\filesystem.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,5893
filetypes.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\filetypes.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,716
glibc.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\glibc.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,3110
hashes.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\hashes.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,4811
inject_securetransport.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,795
logging.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\logging.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,11522
misc.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\misc.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,18392
models.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\models.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,1193
packaging.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\packaging.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,2108
setuptools_build.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,5652
subprocess.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\subprocess.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,9182
temp_dir.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,7662
unpacking.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\unpacking.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,8906
urls.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\urls.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,1759
virtualenv.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,3459
wheel.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\wheel.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,4549
_log.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\_log.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,1015
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,file,0
appdirs.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\appdirs.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,1637
compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\compat.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,1525
compatibility_tags.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\compatibility_tags.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,4077
datetime.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\datetime.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,525
deprecation.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\deprecation.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,3263
direct_url_helpers.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\direct_url_helpers.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,2096
distutils_args.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\distutils_args.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,1111
egg_link.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\egg_link.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,2152
encoding.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\encoding.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,1315
entrypoints.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\entrypoints.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,1316
filesystem.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\filesystem.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,5152
filetypes.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\filetypes.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,956
glibc.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\glibc.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,1687
hashes.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\hashes.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,5201
inject_securetransport.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\inject_securetransport.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,995
logging.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\logging.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,9607
misc.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\misc.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,18812
models.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\models.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,2074
packaging.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\packaging.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,2094
setuptools_build.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\setuptools_build.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,4582
subprocess.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\subprocess.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,5722
temp_dir.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\temp_dir.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,7273
unpacking.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\unpacking.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,6737
urls.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\urls.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,1610
virtualenv.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\virtualenv.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,3300
wheel.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\wheel.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,4490
_log.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\_log.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,1531
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,file,206
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,directory,101046
utils,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\utils,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal,directory,213447
bazaar.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs,file,3047
git.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\git.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs,file,18116
mercurial.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs,file,5238
subversion.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\subversion.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs,file,11718
versioncontrol.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs,file,22811
__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__init__.py,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs,file,596
bazaar.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\bazaar.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,file,3368
git.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\git.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,file,12576
mercurial.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\mercurial.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,file,5073
subversion.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\subversion.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,file,8490
versioncontrol.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\versioncontrol.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,file,21196
__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__\__init__.cpython-39.pyc,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,file,529
__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,C:\Users\TEMP.HOME-PC.004\PycharmProjects\Diving_into_Python\venv\Lib\site-packages\pip\_internal\vcs,directory,51232
